Video Title,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00003,STANDARD_2025_07_22-1014_55.00004,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00002,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00001,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,STANDARD_2025_07_22-1014_55.00000,,,,,,,,,,,,,,,,,,,,,,,,
Initials,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,,,,,,,,,,,,,,,,,,,,,,,,
Location Name,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,Lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,lynnway @ Commercial St,,,,,,,,,,,,,,,,,,,,,,,,
Bus Stop IDs/Addresses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count of Bus Stop Routes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosswalk Location Relative to Bus Stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossing Treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refuge Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimated Gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimated Age Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clothing Color,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visibility Scale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimated Visible Distrction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus Interaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadway Crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type of Bus Interaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus Stop Arrival Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus Stop Departure Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noteworthy Events,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosswalk Crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedestrian Phase Crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intention to Cross Time Stamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossing Start Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refuge Island Start Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refuge Island End Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Did User Finish Crossing During Pedestrian Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossing End Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossing Interaction Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bus Presence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossing Location Relative to Bus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossing Location Relative to Bus Stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noteworthy Events,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver Behavior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Reviewer Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
